static final def SG1SG1 = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG1)
static final def SG1SG2 = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG2)
static final def SG1SG3AN = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG3AN)
static final def SG1SG3IN = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.SG3IN)
static final def SG1DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.DL1INCL)
static final def SG1DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.DL1EXCL)
static final def SG1PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL1INCL)
static final def SG1PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL1EXCL)
static final def SG1DL2 = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.DL2)
static final def SG1PL2 = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL2)
static final def SG1PL3AN = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL3AN)
static final def SG1PL3IN = new CompoundPrefix(subject: PrefixTableSubject.SG1, object: PrefixTableObject.PL3IN)
static final def SG2SG1 = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.SG1)
static final def SG2SG2 = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.SG2)
static final def SG2SG3AN = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.SG3AN)
static final def SG2SG3IN = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.SG3IN)
static final def SG2DL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.DL1INCL)
static final def SG2DL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.DL1EXCL)
static final def SG2PL1INCL = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL1INCL)
static final def SG2PL1EXCL = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL1EXCL)
static final def SG2DL2 = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.DL2)
static final def SG2PL2 = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL2)
static final def SG2PL3AN = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL3AN)
static final def SG2PL3IN = new CompoundPrefix(subject: PrefixTableSubject.SG2, object: PrefixTableObject.PL3IN)
static final def SG3SG1 = new CompoundPrefix(subject: PrefixTableSubject.SG3, object: PrefixTableObject.SG1)
